iter	Passed	Remaining
531	131	115
532	131	115
533	131	115
534	132	114
535	132	114
536	132	114
537	132	114
538	133	113
539	133	113
540	133	113
541	133	113
542	134	112
543	134	112
544	135	112
545	135	112
546	135	112
547	136	112
548	136	111
549	136	111
550	136	111
551	137	111
552	137	110
553	137	110
554	137	110
555	137	110
556	138	109
557	138	109
558	138	109
559	138	109
560	139	108
561	139	108
562	139	108
563	139	108
564	140	107
565	140	107
566	140	107
567	140	107
568	141	106
569	141	106
570	141	106
571	141	106
572	141	105
573	142	105
574	142	105
575	142	104
576	142	104
577	143	104
578	143	104
579	143	104
580	143	103
581	144	103
582	144	103
583	144	103
584	144	102
585	145	102
586	145	102
587	145	101
588	145	101
589	146	101
590	146	101
591	146	101
592	146	100
593	147	100
594	147	100
595	147	100
596	147	99
597	148	99
598	148	99
599	148	99
600	149	99
601	149	99
602	150	98
603	150	98
604	150	98
605	150	98
606	151	97
607	151	97
608	151	97
609	151	97
610	152	96
611	152	96
612	153	96
613	153	96
614	153	96
615	153	95
616	154	95
617	154	95
618	154	95
619	154	94
620	155	94
621	155	94
622	155	94
623	155	93
624	156	93
625	156	93
626	156	93
627	156	92
628	156	92
629	157	92
630	157	92
631	157	91
632	157	91
633	158	91
634	158	91
635	158	90
636	158	90
637	159	90
638	159	90
639	159	89
640	159	89
641	159	89
642	160	89
643	160	88
644	160	88
645	161	88
646	161	87
647	161	87
648	161	87
649	161	87
650	162	86
651	162	86
652	162	86
653	163	86
654	163	85
655	163	85
656	163	85
657	164	85
658	164	85
659	164	84
660	164	84
661	165	84
662	165	84
663	165	83
664	165	83
665	166	83
666	166	82
667	166	82
668	166	82
669	166	82
670	167	81
671	167	81
672	167	81
673	167	81
674	168	80
675	168	80
676	168	80
677	168	80
678	169	80
679	169	79
680	169	79
681	169	79
682	170	78
683	170	78
684	170	78
685	170	78
686	171	77
687	171	77
688	171	77
689	171	77
690	172	76
691	172	76
692	172	76
693	172	76
694	173	75
695	173	75
696	173	75
697	173	75
698	173	74
699	174	74
700	174	74
701	174	74
702	174	73
703	175	73
704	175	73
705	175	73
706	175	72
707	176	72
708	176	72
709	176	72
710	176	71
711	177	71
712	177	71
713	177	71
714	177	70
715	177	70
716	178	70
717	178	70
718	178	69
719	178	69
720	179	69
721	179	69
722	179	68
723	180	68
724	180	68
725	180	68
726	180	67
727	181	67
728	181	67
729	181	67
730	181	66
731	182	66
732	182	66
733	182	66
734	182	65
735	183	65
736	183	65
737	183	65
738	183	64
739	183	64
740	184	64
741	184	64
742	184	63
743	184	63
744	185	63
745	185	63
746	185	62
747	185	62
748	186	62
749	186	62
750	186	61
751	186	61
752	186	61
753	187	61
754	187	60
755	187	60
756	187	60
757	188	60
758	188	59
759	188	59
760	188	59
761	189	59
762	189	58
763	189	58
764	189	58
765	190	58
766	190	57
767	190	57
768	190	57
769	191	57
770	191	56
771	191	56
772	191	56
773	192	56
774	192	55
775	192	55
776	192	55
777	193	55
778	193	54
779	193	54
780	193	54
781	194	54
782	194	53
783	194	53
784	194	53
785	195	53
786	195	52
787	195	52
788	195	52
789	196	52
790	196	51
791	196	51
792	196	51
793	197	51
794	197	50
795	197	50
796	198	50
797	198	50
798	198	49
799	198	49
800	199	49
801	199	49
802	199	48
803	199	48
804	200	48
805	200	48
806	200	47
807	200	47
808	200	47
809	201	47
810	201	46
811	201	46
812	201	46
813	202	46
814	202	45
815	202	45
816	202	45
817	203	45
818	203	44
819	203	44
820	203	44
821	204	44
822	204	43
823	204	43
824	204	43
825	204	43
826	205	42
827	205	42
828	205	42
829	206	42
830	206	41
831	206	41
832	206	41
833	206	41
834	207	40
835	207	40
836	207	40
837	207	40
838	208	39
839	208	39
840	208	39
841	208	39
842	209	38
843	209	38
844	209	38
845	209	38
846	210	37
847	210	37
848	210	37
849	210	37
850	211	36
851	211	36
852	211	36
853	212	36
854	212	36
855	212	35
856	212	35
857	212	35
858	213	35
859	213	34
860	213	34
861	213	34
862	214	33
863	214	33
864	214	33
865	214	33
866	215	32
867	215	32
868	215	32
869	215	32
870	216	31
871	216	31
872	216	31
873	216	31
874	216	30
875	217	30
876	217	30
877	217	30
878	217	29
879	218	29
880	218	29
881	218	29
882	218	28
883	218	28
884	219	28
885	219	28
886	219	27
887	219	27
888	220	27
889	220	27
890	220	26
891	220	26
892	221	26
893	221	26
894	221	25
895	221	25
896	222	25
897	222	25
898	222	24
899	222	24
900	222	24
901	223	24
902	223	24
903	223	23
904	223	23
905	224	23
906	224	23
907	224	22
908	224	22
909	225	22
910	225	22
911	225	21
912	225	21
913	225	21
914	226	21
915	226	20
916	226	20
917	227	20
918	227	20
919	227	19
920	227	19
921	228	19
922	228	19
923	228	18
924	228	18
925	229	18
926	229	18
927	229	17
928	229	17
929	230	17
930	230	17
931	230	16
932	230	16
933	231	16
934	231	16
935	231	15
936	231	15
937	232	15
938	232	15
939	232	14
940	232	14
941	233	14
942	233	14
943	233	13
944	233	13
945	234	13
946	234	13
947	234	12
948	234	12
949	235	12
950	235	12
951	235	11
952	235	11
953	235	11
954	236	11
955	236	10
956	236	10
957	236	10
958	237	10
959	237	9
960	237	9
961	237	9
962	238	9
963	238	8
964	238	8
965	238	8
966	239	8
967	239	7
968	239	7
969	239	7
970	239	7
971	240	6
972	240	6
973	240	6
974	240	6
975	241	5
976	241	5
977	241	5
978	241	5
979	242	4
980	242	4
981	242	4
982	243	4
983	243	3
984	243	3
985	243	3
986	244	3
987	244	2
988	244	2
989	244	2
990	245	2
991	245	1
992	245	1
993	245	1
994	246	1
995	246	0
996	246	0
997	246	0
998	246	0
999	247	0
